124,14,,,,,,,,,,,,,
Distance to TSS,K562_dnase,K562_H2AFZ_broad,K562_H3K4me3_merge,K562_H3K4me1_usc,K562_H3K4me2_broad,K562_H3K9ac_merge,K562_H3K20me1_broad,K562_H3K27ac_broad,K562_H3K36me3_merge,K562_H3K79me2_broad,K562_H3K9me1_broad,K562_H3K9me3_broad,K562_H3K27me3_usc,score
-106,13.81,1.24,0.99,23.9,4.05,6.11,4.36,0,1.17,0.92,5.81,1.27,18,9.16915644
7,11.54,6.51,6.33,87.33,26.33,16.67,3.88,4.27,1.17,1.85,12.42,4.85,23.9,7.72688498
-178,2.66,1.24,0.49,17.81,0.68,3.33,5.33,0,0.84,0.31,3.2,1.5,22.04,7.68169699
151,0.76,0.31,0.66,2.61,0.68,0.74,1.94,0.71,1.34,0.31,4.81,5.66,14.59,6.98155541
-179,3.11,1.55,2.71,36.06,2.03,3.15,1.45,0.71,0.5,0.31,3.61,1.62,23.28,6.66511905
33,3.41,3.1,6,42.15,7.43,4.26,2.42,0.71,0.17,0.77,1.4,1.39,22.35,6.63250968
-143,1.18,0,0.25,13.47,0,1.11,0.97,0,0.17,0,2.4,1.96,19.87,6.5519738
-36,1.18,1.55,1.23,5.65,0.68,0.74,2.42,2.14,0.84,0.62,6.61,2.54,26.08,6.26159604
-329,2.51,0.93,1.48,26.07,3.38,2.78,1.45,0.71,0.33,0,2,1.15,29.8,6.07112831
53,3.23,2.79,6.74,43.02,9.45,3.33,1.94,0.71,0.33,0.77,1.4,1.39,22.97,6.02791406
-318,1.3,0.62,0.25,5.65,2.03,3.52,2.91,0.71,1,0.62,4.41,3.35,29.18,5.97536035
-76,4.11,7.13,5.26,5.21,32.4,5.74,5.81,2.14,1.34,0.31,11.02,3.35,12.42,5.96789279
-93,1.51,0.93,0.49,4.34,1.35,2.22,0,0,0.5,0.31,1.6,3.81,7.14,5.96287586
9,11.87,5.89,6.24,88.64,26.33,16.67,3.88,4.98,1.17,1.85,12.42,4.85,24.21,5.87850402
-4,0.82,0.31,0.49,10.86,0.68,1.85,2.91,0.71,0.33,0,4.01,2.31,15.83,5.76605459
-204,0.94,0.62,1.31,4.78,4.05,2.04,0,0,0.33,0,1.2,5.31,9,5.63413149
-140,2.08,0.62,0.16,9.99,1.35,3.52,0.48,0.71,0.33,0.31,3.2,2.43,22.66,5.54219285
-75,1.03,0.93,1.23,4.34,2.7,0.74,2.42,0.71,1.67,0.31,3.41,3.7,13.04,5.52605755
-129,2.05,0.93,0.25,9.99,1.35,3.52,0.48,0.71,0.33,0.31,3.2,1.96,22.35,5.04358742
-173,1.09,0,0.49,10.86,0,0.93,0.97,0,0.17,0.31,4.01,1.96,19.87,5.00536328
-231,16.56,3.41,19.96,22.59,16.2,8.52,0.48,0.71,0.17,0.31,3.2,2.77,12.73,4.8407007
33,5.74,0.62,1.31,34.76,2.7,4.07,1.45,0,0.33,0.92,5.01,1.04,14.28,4.68579678
-186,0.76,0.31,0.08,2.17,0,0.37,0.48,0,0.33,0,1,2.43,11.49,4.47381407
-374,0.79,0,0.41,11.73,1.35,1.48,4.36,0,0.17,0.92,5.21,3.12,19.25,4.41189462
-149,36.29,6.2,14.05,31.28,41.18,47.22,0.97,18.51,0.67,3.7,4.21,1.39,0.93,4.11193049
-260,1.15,0.31,0.41,20.42,0,1.67,4.36,0,0.17,0,2.8,1.62,31.35,4.02689277
-177,0.63,0,0.41,21.29,0,1.3,3.39,0,0.17,0,2.2,1.62,30.42,3.94412231
-93,25.59,9.61,11.17,37.8,47.93,27.59,1.94,20.65,1.17,9.09,6.41,1.5,2.17,3.77372209
-163,35.29,4.03,10.27,39.54,42.53,35.74,0.97,15.66,0.33,4.01,5.01,1.39,1.24,3.72534259
-105,22.75,11.79,11.58,38.67,47.25,27.04,1.94,19.93,1.17,9.4,6.41,1.5,2.17,3.4065977
156,2.57,5.27,72.87,17.81,125.55,117.03,5.81,193.64,8.37,163.61,5.41,6.47,1.55,3.37340882
-51,17.04,5.27,18.73,14.77,16.88,10,0,0,0.17,0.77,2.4,2.54,10.24,3.35923707
-206,0.82,0,0.49,21.29,0,1.48,3.39,0,0.17,0,2.6,1.62,31.35,3.33919548
-173,40.49,0.31,3.04,13.9,16.88,9.63,0,3.56,0.33,0.92,1.4,0.81,0.62,3.26578248
-290,44.42,7.44,24.97,58.66,66.15,51.85,2.91,101.8,1.34,28.35,12.62,5.43,4.97,3.11837489
-98,3.72,7.75,6.41,4.78,35.1,6.11,6.3,2.14,1.34,0.31,10.22,3.46,12.11,3.09370312
-186,9.88,13.65,58.49,102.54,92.48,74.99,3.39,155.2,1.17,21.26,15.22,5.08,4.97,3.09353263
-242,20.76,16.44,19.39,48.23,58.73,34.81,1.94,32.75,0.5,5.55,8.01,1.96,0.62,3.04945228
-177,39.82,0.31,3.29,14.77,17.55,9.63,0,3.56,0.33,0.92,1.4,1.04,0.62,2.86140672
-174,45.81,8.06,28.1,63.44,62.78,51.29,2.91,101.09,1,26.81,13.42,5.43,5.28,2.60867269
-100,12.45,2.79,20.54,53.88,93.83,62.59,1.45,205.03,2.68,45.14,5.21,4.04,3.73,2.47095675
-166,1.03,1.24,3.2,23.46,4.73,3.33,2.42,0.71,0.17,0.31,1,1.85,20.8,2.3944418
-176,35.2,6.82,18.24,9.99,62.78,53.88,2.91,59.8,1.51,2.46,6.81,4.5,0.93,2.35193678
59,4.8,14.89,18.81,120.36,77.63,54.44,7.27,43.43,3.18,8.16,14.62,3.81,2.17,2.34768009
-343,5.41,5.89,11.83,34.76,60.75,36.29,0.97,128.86,1.51,18.02,9.61,3.23,4.97,2.29285486
-170,3.14,8.99,83.22,28.24,117.45,128.14,6.3,185.1,4.02,143.12,5.81,6.47,1.55,2.28997819
-126,9.94,1.86,4.03,23.9,24.98,20.18,0.48,6.41,0.84,0,2.6,1.62,6.21,2.17474148
-27,53.21,1.86,16.27,9.56,60.08,37.22,3.39,49.83,0.17,33.28,6.61,2.43,2.17,2.12997761
-194,6.04,21.71,10.52,50.4,54.68,44.26,2.91,120.31,1,6.47,11.42,2.19,2.17,2.1071911
-83,5.14,7.44,33.19,0.87,35.1,41.48,1.45,39.87,1,3.39,1.8,2.19,1.24,2.1055852
-56,19.76,3.41,2.55,124.27,38.48,21.11,4.36,4.98,1.17,2,14.02,5.31,26.08,1.92834377
-264,43.93,0.31,1.89,2.61,27.68,19.44,0.97,56.24,1.34,10.94,6.21,3.81,1.55,1.88496435
-154,26.14,0.31,0.16,17.38,16.88,22.22,0,46.99,1,3.7,5.41,3.35,1.55,1.85601065
-105,112.49,24.19,40.67,106.02,188.33,163.88,4.36,184.38,2.68,38.98,18.83,12.93,10.86,1.74842147
-123,9.31,5.58,30.15,16.08,18.23,36.66,0,24.2,0.33,1.54,1.2,0.69,1.55,1.72279458
-151,43.87,0.31,1.81,2.61,27,18.89,0.97,54.11,1,10.63,6.21,3.81,1.86,1.72122104
-220,10.24,2.79,17.58,13.9,14.85,25.55,1.45,12.81,0.17,19.87,0.8,1.39,1.24,1.70093831
-306,4.35,19.23,6.57,37.37,56.7,46.29,3.88,150.92,1.84,7.55,14.02,2.77,2.48,1.58655196
-110,28.16,2.79,8.05,9.99,45.23,38.7,2.91,42.71,1,23.57,7.01,3.35,1.24,1.57245778
-87,14.74,2.48,6.74,15.21,20.25,17.41,0.48,4.98,0.5,0,2.6,1.62,5.9,1.55114961
-275,4.99,4.34,27.11,28.68,30.38,58.51,0,60.51,0.33,6.62,0.8,0.81,1.24,1.53808067
-171,129.95,2.48,6.41,3.91,39.15,23.52,0.48,13.53,1.34,4.93,2.4,4.16,2.48,1.53676918
-103,35.47,1.55,9.37,2.61,29.7,33.15,1.94,32.04,1,3.54,1.2,2.31,1.55,1.49470019
-172,23.21,4.96,6.65,9.99,42.53,23.7,2.42,34.88,1,17.1,6.21,2.77,1.24,1.4507239
-233,2.36,22.02,10.68,31.28,55.35,25.74,2.91,21.36,1.51,10.48,4.41,1.96,2.17,1.42547816
-68,4.47,4.65,28.59,29.98,25.65,57.59,0,55.53,0.33,5.39,0.8,0.35,1.24,1.39954683
-134,0.69,0,0,5.21,0.68,0.74,0.48,0,0.17,0,1,1.15,9.31,1.37119304
-186,1,12.72,8.3,4.34,29.03,6.85,5.33,2.85,1,0.31,9.21,3.7,13.66,1.36847048
-309,23.6,88.39,137.69,169.02,388.81,223.5,15.02,396.53,7.86,46.37,20.43,15.01,10.55,1.32471868
302,1.12,0,0.99,1.74,0,0.74,0.48,0,0,0.31,0.6,1.04,1.86,1.31471071
448,1,0.62,2.63,1.74,0,0.74,0,0,0.17,0.46,0.2,0.81,1.86,1.2879411
-281,31.33,6.51,9.78,23.03,15.53,12.96,0,2.85,0.17,0.92,1.2,1.04,0.93,1.25540807
-351,5.77,10.55,16.51,9.99,47.93,14.81,2.91,12.81,1.51,3.08,1.4,3.12,2.48,1.24187178
-330,9.85,3.41,17.83,13.03,24.3,41.29,0,46.99,0,8.16,2,1.62,2.17,1.21236986
-146,46.86,7.44,13.8,1.74,70.2,60.37,0.97,129.57,0.67,12.02,6.41,3.35,2.17,1.10540854
-351,5.77,10.55,16.35,9.99,47.93,14.81,2.91,12.81,1.51,3.08,1.4,3.12,2.48,1.07685091
-124,82.76,0.31,4.44,14.34,22.28,26.11,0,19.93,0,11.09,2.6,1.85,2.48,1.02512829
56,14.71,18.92,44.03,9.99,81.68,34.81,2.91,37.73,1.34,23.88,4.21,1.62,1.55,1.00439451
-227,80.4,5.27,8.54,43.88,31.73,40.55,0.97,42,0,11.09,5.21,5.43,3.1,0.9991326
-170,15.86,9.3,5.83,23.9,29.7,22.04,2.42,28.48,0.67,4.78,2.8,1.39,1.86,0.97749281
-45,70.82,1.55,3.37,0.87,39.15,32.59,0,67.63,0.84,16.18,5.41,2.66,2.17,0.94305802
-214,20.06,17.06,22.84,17.81,85.05,44.63,1.94,38.44,1.51,11.09,3.81,3.23,0.62,0.86170325
-147,32.18,2.17,4.03,3.48,64.8,46.66,1.94,187.23,1.34,7.55,6.81,1.5,1.55,0.8493722
-87,38.22,1.24,4.44,21.29,42.53,35.55,2.91,43.43,0.5,17.25,4.81,4.85,3.41,0.82483175
-175,25.98,9.61,20.46,1.74,76.95,66.66,0.97,143.81,1,13.25,6.41,3.58,2.17,0.82183055
-51,12.36,1.24,8.38,7.39,13.5,22.96,0,10.68,0.33,19.41,0.6,1.62,1.55,0.80896793
68,3.47,9.92,50.61,6.52,58.05,72.96,1.94,74.75,0.84,20.03,3.41,2.08,0.93,0.79099282
-317,53.3,7.75,3.29,16.08,37.8,51.66,1.94,224.25,1.84,5.24,5.01,3.46,2.48,0.77513086
-267,12.36,25.43,26.04,23.03,78.98,40.55,2.42,76.89,1.34,9.55,4.41,4.39,3.73,0.75177372
-221,31.3,2.48,13.23,2.61,28.35,31.48,1.94,33.46,0.84,3.24,1.2,2.31,1.55,0.71813657
-473,20.79,20.16,32.04,21.72,47.25,110.18,7.27,264.12,0.5,14.48,5.41,2.19,2.17,0.66449408
-192,10.76,4.34,30.97,2.61,38.48,62.77,3.88,60.51,1.84,18.49,1.8,1.85,0.31,0.65450334
-135,139.23,4.34,24.07,27.81,66.15,98.14,3.88,77.6,1.67,26.96,3.81,6.01,5.28,0.64756527
-67,53.69,2.17,8.54,10.43,55.35,52.96,2.91,46.27,0.33,2.93,7.61,2.77,0.62,0.64366075
-143,12.15,31.95,87.41,13.47,86.4,142.21,1.94,107.5,1.34,36.05,7.01,3.81,3.1,0.60625935
-179,13.45,25.74,32.12,16.08,95.85,42.96,1.45,42,1.51,9.86,3.81,3.23,0.62,0.56857075
-179,3.78,4.34,7.31,29.98,30.38,22.41,0.48,5.7,1,0.31,2.6,1.62,7.14,0.54830806
-190,11.39,1.86,11.01,12.17,12.15,24.81,1.45,11.39,0.5,18.33,0.8,1.39,1.55,0.53035901
-65,31.24,1.55,10.52,22.16,56.03,59.25,1.94,49.12,0.84,18.49,3.61,3.23,0.62,0.50653537
-97,23.11,18.92,60.22,12.6,67.5,123.51,1.45,86.14,1.17,29.89,7.01,3.58,2.79,0.48998002
29,82.82,0.62,7.56,4.34,19.58,30.55,0.48,14.24,0.33,14.33,1.6,1.62,0.93,0.46504434
-51,166.27,4.34,13.8,16.95,37.8,70.74,3.39,45.56,0.84,16.33,3.81,5.08,4.97,0.45985143
20,17.43,3.41,14.54,5.65,22.28,48.7,1.45,32.04,0.5,8.01,3.41,1.15,1.24,0.4448545
-178,2.48,3.41,21.36,21.29,29.7,13.89,0.48,1.42,0.17,2.31,2.8,1.73,1.86,0.42314751
-66,20.18,1.55,6.49,9.99,37.8,41.48,2.42,54.11,0.67,10.01,2.2,1.15,3.1,0.41974872
-54,35.32,5.58,23.66,2.17,128.93,75.92,5.33,191.5,3.68,66.24,7.21,7.74,5.28,0.41538343
-74,34.87,4.03,10.93,41.71,40.5,32.96,0.97,14.24,0.33,3.39,5.01,1.62,1.24,0.36790929
-143,24.29,8.99,42.15,4.78,51.98,54.63,1.45,54.11,1.34,24.49,5.41,3.12,1.24,0.3433074
-103,3.2,34.12,24.48,3.48,96.53,77.22,3.39,279.07,0.5,12.79,5.41,1.96,2.17,0.34254746
-111,134.49,4.03,8.54,3.04,33.75,28.15,0.48,12.81,0.5,8.94,1.6,3.7,2.48,0.34045077
-165,15.44,8.68,5.26,23.46,31.73,22.78,2.42,28.48,0.67,4.78,2.8,1.39,1.86,0.31945267
9,18.61,4.65,8.71,5.65,32.4,30,4.36,48.41,0.67,8.47,2.4,1.62,0.62,0.2954074
-316,2.24,10.86,46.83,11.3,24.3,55.92,0.48,32.04,0.5,9.09,2.2,1.62,1.86,0.29217166
-123,5.17,28.53,38.37,2.61,67.5,81.11,4.36,188.66,0.33,18.79,3.41,2.54,0.93,0.25575573
-170,21.39,2.79,13.72,6.95,19.58,40.18,1.45,27.76,0.5,7.39,1,1.15,1.55,0.22966602
-131,33.18,0.93,1.89,6.52,22.28,14.63,0.48,9.97,0,2.77,2.6,3.12,2.17,0.1947075
177,11.75,4.96,26.78,5.65,37.13,57.22,0.97,46.27,0.5,11.86,3.41,1.62,1.24,0.1465911
-46,13.69,3.41,15.61,7.82,16.88,10.74,0,0.71,0.17,2.16,2.8,1.96,1.86,0.10916771
-41,72.33,5.27,20.79,4.78,45.9,46.66,1.94,20.65,0.84,14.94,2.6,4.04,2.17,0.10259703
-289,19.1,10.86,19.72,3.91,61.43,68.88,2.42,170.15,0,6.62,3.81,2.31,1.24,0.07069083
-249,35.32,7.44,13.47,24.33,43.2,104.44,6.78,264.83,0.5,8.32,4.21,2.66,2.17,0.03537344
-17,35.41,4.96,18.4,9.12,75.6,33.33,2.91,41.29,0.84,26.81,5.81,1.85,1.55,0.01343805
-49,38.01,6.2,25.22,4.34,72.9,81.11,2.91,88.28,1.34,36.36,4.61,1.96,0.62,0.01291799
21,27.5,8.37,24.24,3.04,126.23,97.4,2.42,247.74,2.51,48.53,8.81,7.04,5.9,0.00825659