144,10,,,,,,,,,
gccount,Distance.to.TSS,K562_dnase,K562_H3K9ac_merge,K562_H3K4me3_merge,K562_H3K4me1_usc,K562_H3K27ac_broad,K562_H3K36me3_merge,K562_H3K9me3_broad,K562_H3K27me3_usc,score
-0.259637311,2.025305865,1.140193679,0.78604121,-0.004364805,1.378397901,-2,0.068185862,0.103803721,1.255272505,9.16915644
-0.15490196,0.84509804,1.062205809,1.2219356,0.80140371,1.94116346,0.630427875,0.068185862,0.685741739,1.378397901,7.72688498
-0.187086643,2.250420002,0.424881637,0.522444234,-0.30980392,1.250663919,-2,-0.075720714,0.176091259,1.34321159,7.68169699
-0.22184875,2.178976947,-0.119186408,-0.13076828,-0.180456064,0.416640507,-0.148741651,0.127104798,0.752816431,1.164055292,6.98155541
-0.259637311,2.252853031,0.492760389,0.498310554,0.432969291,1.557025722,-0.148741651,-0.301029996,0.209515015,1.366982976,6.66511905
-0.15490196,1.51851394,0.532754379,0.629409599,0.77815125,1.624797579,-0.148741651,-0.769551079,0.1430148,1.349277527,6.63250968
-0.259637311,2.155336037,0.071882007,0.045322979,-0.602059991,1.129367596,-2,-0.769551079,0.292256071,1.298197867,6.5519738
-0.15490196,1.556302501,0.071882007,-0.13076828,0.089905111,0.752048448,0.330413773,-0.075720714,0.404833717,1.416307587,6.26159604
-0.124938737,2.517195898,0.399673721,0.444044796,0.170261715,1.416141031,-0.148741651,-0.48148606,0.06069784,1.474216264,6.07112831
-0.124938737,1.72427587,0.509202522,0.522444234,0.828659897,1.633670406,-0.148741651,-0.48148606,0.1430148,1.361160995,6.02791406
-0.15490196,2.50242712,0.113943352,0.546542663,-0.602059991,0.752048448,-0.148741651,0,0.525044807,1.465085288,5.97536035
-0.15490196,1.880813592,0.613841822,0.758911892,0.720985744,0.716837723,0.330413773,0.127104798,0.525044807,1.094121596,5.96789279
-0.187086643,1.968482949,0.178976947,0.346352974,-0.30980392,0.63748973,-2,-0.301029996,0.580924976,0.853698212,5.96287586
-0.15490196,0.954242509,1.074450719,1.2219356,0.79518459,1.947629747,0.697229343,0.068185862,0.685741739,1.383994789,5.87850402
-0.187086643,0.602059991,-0.086186148,0.267171728,-0.30980392,1.035829825,-0.148741651,-0.48148606,0.36361198,1.199480915,5.76605459
-0.045757491,2.309630167,-0.026872146,0.309630167,0.117271296,0.679427897,-2,-0.48148606,0.725094521,0.954242509,5.63413149
-0.15490196,2.146128036,0.318063335,0.546542663,-0.795880017,0.999565488,-0.148741651,-0.48148606,0.385606274,1.355259906,5.54219285
-0.187086643,1.875061263,0.012837225,-0.13076828,0.089905111,0.63748973,-0.148741651,0.222716471,0.568201724,1.115277591,5.52605755
-0.070581074,2.11058971,0.311753861,0.546542663,-0.602059991,0.999565488,-0.148741651,-0.48148606,0.292256071,1.349277527,5.04358742
-0.22184875,2.238046103,0.037426498,-0.031517051,-0.30980392,1.035829825,-2,-0.769551079,0.292256071,1.298197867,5.00536328
-0.070581074,2.36361198,1.219060332,0.930439595,1.300160537,1.353916231,-0.148741651,-0.769551079,0.442479769,1.104828404,4.8407007
-0.096910013,1.51851394,0.758911892,0.609594409,0.117271296,1.541079768,-2,-0.48148606,0.017033339,1.154728207,4.68579678
-0.187086643,2.269512944,-0.119186408,-0.431798276,-1.096910013,0.336459734,-2,-0.48148606,0.385606274,1.060320029,4.47381407
-0.22184875,2.572871602,-0.102372909,0.170261715,-0.387216143,1.069298012,-2,-0.769551079,0.494154594,1.284430734,4.41189462
-0.259637311,2.173186268,1.559786968,1.674125983,1.147676324,1.495266744,1.267406419,-0.173925197,0.1430148,-0.031517051,4.11193049
-0.096910013,2.414973348,0.06069784,0.222716471,-0.387216143,1.310055738,-2,-0.769551079,0.209515015,1.496237545,4.02689277
-0.22184875,2.247973266,-0.200659451,0.113943352,-0.387216143,1.328175661,-2,-0.769551079,0.209515015,1.48315921,3.94412231
-0.096910013,1.968482949,1.408070286,1.4407517,1.048053173,1.5774918,1.314920056,0.068185862,0.176091259,0.336459734,3.77372209
-0.187086643,2.212187604,1.547651658,1.553154548,1.011570444,1.597036665,1.194791758,-0.48148606,0.1430148,0.093421685,3.72534259
-0.096910013,2.021189299,1.356981401,1.432006687,1.063708559,1.587374172,1.299507299,0.068185862,0.176091259,0.336459734,3.4065977
-0.22184875,2.193124598,0.409933123,2.068297205,1.86254877,1.250663919,2.286995074,0.922725458,0.810904281,0.190331698,3.37340882
-0.096910013,1.707570176,1.23146959,1,1.272537777,1.169380495,-2,-0.769551079,0.404833717,1.010299957,3.35923707
-0.124938737,2.31386722,-0.086186148,0.170261715,-0.30980392,1.328175661,-2,-0.769551079,0.209515015,1.496237545,3.33919548
-0.187086643,2.238046103,1.607347777,0.983626287,0.482873584,1.1430148,0.551449998,-0.48148606,-0.091514981,-0.207608311,3.26578248
-0.15490196,2.462397998,1.647578554,1.714748761,1.397418542,1.768342059,2.007747778,0.127104798,0.73479983,0.696356389,3.11837489
-0.346787486,1.991226076,0.57054294,0.78604121,0.80685803,0.679427897,0.330413773,0.127104798,0.539076099,1.083144143,3.09370312
-0.259637311,2.269512944,0.994756945,1.875003354,1.767081621,2.010893313,2.190891717,0.068185862,0.705863712,0.696356389,3.09353263
-0.187086643,2.383815366,1.317227349,1.541704023,1.287577809,1.683317262,1.515211304,-0.301029996,0.292256071,-0.207608311,3.04945228
-0.22184875,2.247973266,1.600101256,0.983626287,0.517195898,1.169380495,0.551449998,-0.48148606,0.017033339,-0.207608311,2.86140672
-0.22184875,2.240549248,1.660960292,1.710032699,1.44870632,1.802363174,2.004708197,0,0.73479983,0.722633923,2.60867269
-0.15490196,2,1.095169351,1.796504952,1.312600439,1.731427587,2.311817412,0.428134794,0.606381365,0.571708832,2.47095675
-0.15490196,2.220108088,0.012837225,0.522444234,0.505149978,1.370328008,-0.148741651,-0.769551079,0.267171728,1.318063335,2.3944418
-0.15490196,2.245512668,1.546542663,1.731427587,1.261024834,0.999565488,1.776701184,0.178976947,0.653212514,-0.031517051,2.35193678
-0.187086643,1.770852012,0.681241237,1.735918117,1.274388796,2.080482179,1.637789829,0.50242712,0.580924976,0.336459734,2.34768009
-0.187086643,2.53529412,0.733197265,1.559786968,1.072984745,1.541079768,2.110118127,0.178976947,0.509202522,0.696356389,2.29285486
-0.15490196,2.230448921,0.496929648,2.10768472,1.920227711,1.450864692,2.267406419,0.604226053,0.810904281,0.190331698,2.28997819
-0.124938737,2.100370545,0.997386384,1.304921162,0.605305046,1.378397901,0.80685803,-0.075720714,0.209515015,0.7930916,2.17474148
-0.187086643,1.431363764,1.725993259,1.570776369,1.211387553,0.980457892,1.697490887,-0.769551079,0.385606274,0.336459734,2.12997761
-0.259637311,2.28780173,0.781036939,1.64601141,1.02201574,1.702430536,2.080301727,0,0.340444115,0.336459734,2.1071911
-0.259637311,1.919078092,0.710963119,1.617838748,1.521007252,-0.060480747,1.600646236,0,0.340444115,0.093421685,2.1055852
-0.096910013,1.748188027,1.29578694,1.324488233,0.40654018,2.094366298,0.697229343,0.068185862,0.725094521,1.416307587,1.92834377
-0.124938737,2.421603927,1.642761203,1.288696261,0.276461804,0.416640507,1.750045312,0.127104798,0.580924976,0.190331698,1.88496435
-0.15490196,2.187520721,1.417305583,1.346744055,-0.795880017,1.240049772,1.672005445,0,0.525044807,0.190331698,1.85601065
-0.124938737,2.021189299,2.051113917,2.214525955,1.609274172,2.0253878,2.265713811,0.428134794,1.111598525,1.035829825,1.74842147
-0.070581074,2.089905111,0.968949681,1.564192461,1.479287316,1.206286044,1.383815366,-0.48148606,-0.161150909,0.190331698,1.72279458
-0.15490196,2.178976947,1.642167634,1.276231958,0.257678575,0.416640507,1.733277534,0,0.580924976,0.269512944,1.72122104
-0.124938737,2.342422681,1.010299957,1.407390904,1.245018871,1.1430148,1.10754913,-0.769551079,0.1430148,0.093421685,1.70093831
-0.301029996,2.485721426,0.638489257,1.665487181,0.81756537,1.572523098,2.178746797,0.264817823,0.442479769,0.394451681,1.58655196
-0.22184875,2.041392685,1.44963265,1.587710965,0.90579588,0.999565488,1.630529571,0,0.525044807,0.093421685,1.57245778
-0.070581074,1.939519253,1.168497484,1.240798771,0.828659897,1.182129214,0.697229343,-0.301029996,0.209515015,0.770852012,1.55114961
-0.124938737,2.439332694,0.698100546,1.767230098,1.433129518,1.457579147,1.781827153,-0.48148606,-0.091514981,0.093421685,1.53808067
-0.259637311,2.23299611,2.113776284,1.371437317,0.80685803,0.592176757,1.131297797,0.127104798,0.619093331,0.394451681,1.53676918
-0.187086643,2.012837225,1.549861188,1.520483533,0.971739591,0.416640507,1.505692507,0,0.36361198,0.190331698,1.49470019
-0.15490196,2.235528447,1.36567514,1.374748346,0.822821645,0.999565488,1.542576476,0,0.442479769,0.093421685,1.4507239
-0.22184875,2.367355921,0.372912003,1.410608543,1.028571253,1.495266744,1.329601248,0.178976947,0.292256071,0.336459734,1.42547816
-0.15490196,1.832508913,0.650307523,1.760347079,1.456214155,1.476831629,1.744527673,-0.48148606,-0.455931956,0.093421685,1.39954683
-0.124938737,2.127104798,-0.161150909,-0.13076828,-2,0.716837723,-2,-0.769551079,0.06069784,0.968949681,1.37119304
-0.346787486,2.269512944,0,0.835690571,0.919078092,0.63748973,0.45484486,0,0.568201724,1.135450699,1.36847048
-0.096910013,2.489958479,1.372912003,2.349277527,2.1389024,2.227938097,2.59827605,0.895422546,1.176380692,1.02325246,1.32471868
-0.096910013,2.480006943,0.049218023,-0.13076828,-0.004364805,0.240549248,-2,-2,0.017033339,0.269512944,1.31471071
-0.096910013,2.651278014,0,-0.13076828,0.419955748,0.240549248,-2,-0.769551079,-0.091514981,0.269512944,1.2879411
-0.124938737,2.44870632,1.495960395,1.112605002,0.990338855,1.362293938,0.45484486,-0.769551079,0.017033339,-0.031517051,1.25540807
-0.187086643,2.545307116,0.761175813,1.170555059,1.217747073,0.999565488,1.10754913,0.178976947,0.494154594,0.394451681,1.24187178
-0.124938737,2.51851394,0.99343623,1.615844883,1.251151343,1.114944416,1.672005445,-2,0.209515015,0.336459734,1.21236986
-0.15490196,2.164352856,1.670802284,1.780821176,1.139879086,0.240549248,2.112504459,-0.173925197,0.525044807,0.336459734,1.10540854
-0.187086643,2.545307116,0.761175813,1.170555059,1.213517757,0.999565488,1.10754913,0.178976947,0.494154594,0.394451681,1.07685091
-0.124938737,2.093421685,1.917820482,1.416806872,0.64738297,1.156549151,1.299507299,-2,0.267171728,0.394451681,1.02512829
-0.259637311,1.748188027,1.167612673,1.541704023,1.643748685,0.999565488,1.576686805,0.127104798,0.209515015,0.190331698,1.00439451
-0.096910013,2.356025857,1.905256049,1.607990859,0.931457871,1.642266619,1.62324929,-2,0.73479983,0.491361694,0.9991326
-0.187086643,2.230448921,1.200303183,1.34321159,0.765668555,1.378397901,1.454539985,-0.173925197,0.1430148,0.269512944,0.97749281
-0.15490196,1.653212514,1.850155922,1.51308436,0.527629901,-0.060480747,1.830139387,-0.075720714,0.424881637,0.336459734,0.94305802
-0.124938737,2.330413773,1.302330929,1.649626887,1.3586961,1.250663919,1.584783379,0.178976947,0.509202522,-0.207608311,0.86170325
-0.187086643,2.167317335,1.50758604,1.668944734,0.605305046,0.541579244,2.272375437,0.127104798,0.176091259,0.190331698,0.8493722
-0.301029996,1.939519253,1.582290683,1.550839605,0.64738297,1.328175661,1.637789829,-0.301029996,0.685741739,0.532754379,0.82483175
-0.15490196,2.243038049,1.414639147,1.823865309,1.310905629,0.240549248,2.157789086,0,0.553883027,0.336459734,0.82183055
-0.096910013,1.707570176,1.092018471,1.360971884,0.923244019,0.868644438,1.028571253,-0.48148606,0.209515015,0.190331698,0.80896793
-0.124938737,1.832508913,0.540329475,1.863084825,1.704236337,0.814247596,1.873611197,-0.075720714,0.318063335,-0.031517051,0.79099282
-0.346787486,2.501059262,1.726727209,1.713154402,0.517195898,1.206286044,2.350732452,0.264817823,0.539076099,0.394451681,0.77513086
-0.346787486,2.426511261,1.092018471,1.607990859,1.41564098,1.362293938,1.885869861,0.127104798,0.64246452,0.571708832,0.75177372
-0.124938737,2.344392274,1.495544338,1.498034724,1.121559844,0.416640507,1.524525937,-0.075720714,0.36361198,0.190331698,0.71813657
-0.15490196,2.674861141,1.317854489,2.042102768,1.505692507,1.336859821,2.421801289,-0.301029996,0.340444115,0.336459734,0.66449408
-0.187086643,2.283301229,1.031812271,1.797752129,1.490941205,0.416640507,1.781827153,0.264817823,0.267171728,-0.508638306,0.65450334
-0.124938737,2.130333768,2.143732823,1.991846054,1.38147609,1.444200989,1.889861721,0.222716471,0.778874472,0.722633923,0.64756527
-0.124938737,1.826074803,1.729893404,1.723947976,0.931457871,1.018284308,1.665299499,-0.48148606,0.442479769,-0.207608311,0.64366075
-0.096910013,2.155336037,1.084576278,2.152930136,1.94156112,1.129367596,2.031408464,0.127104798,0.580924976,0.491361694,0.60625935
-0.259637311,2.252853031,1.128722284,1.633064273,1.506775537,1.206286044,1.62324929,0.178976947,0.509202522,-0.207608311,0.56857075
-0.070581074,2.252853031,0.5774918,1.350441857,0.863917377,1.476831629,0.755874856,0,0.209515015,0.853698212,0.54830806
-0.096910013,2.278753601,1.056523724,1.394626764,1.041787319,1.085290578,1.056523724,-0.301029996,0.1430148,0.190331698,0.53035901
-0.124938737,1.812913357,1.494711025,1.772688355,1.02201574,1.345569756,1.691258358,-0.075720714,0.509202522,-0.207608311,0.50653537
-0.187086643,1.986771734,1.363799945,2.091702122,1.779740751,1.100370545,1.935204867,0.068185862,0.553883027,0.445604203,0.48998002
-0.124938737,1.462397998,1.918135226,1.485011215,0.878521796,0.63748973,1.153509989,-0.48148606,0.209515015,-0.031517051,0.46504434
-0.259637311,1.707570176,2.220813897,1.849665055,1.139879086,1.229169703,1.658583715,-0.075720714,0.705863712,0.696356389,0.45985143
-0.096910013,1.301029996,1.241297387,1.687528961,1.162564407,0.752048448,1.505692507,-0.301029996,0.06069784,0.093421685,0.4448545
-0.045757491,2.250420002,0.394451681,1.142702246,1.329601248,1.328175661,0.152288344,-0.769551079,0.238046103,0.269512944,0.42314751
-0.096910013,1.819543936,1.304921162,1.617838748,0.812244697,0.999565488,1.733277534,-0.173925197,0.06069784,0.491361694,0.41974872
-0.187086643,1.73239376,1.548020695,1.880356199,1.37401474,0.336459734,2.282168778,0.565847819,0.888740961,0.722633923,0.41538343
-0.045757491,1.86923172,1.542451947,1.517987203,1.038620162,1.62024019,1.153509989,-0.48148606,0.209515015,0.093421685,0.36790929
-0.22184875,2.155336037,1.385427515,1.737431201,1.624797579,0.679427897,1.733277534,0.127104798,0.494154594,0.093421685,0.3433074
-0.346787486,2.012837225,0.505149978,1.887729797,1.388811413,0.541579244,2.445713152,-0.301029996,0.292256071,0.336459734,0.34254746
-0.187086643,2.045322979,2.128689994,1.449478399,0.931457871,0.482873584,1.10754913,-0.301029996,0.568201724,0.394451681,0.34045077
-0.15490196,2.217483944,1.188647296,1.35755372,0.720985744,1.370328008,1.454539985,-0.173925197,0.1430148,0.269512944,0.31945267
-0.22184875,0.954242509,1.269746373,1.477121255,0.940018155,0.752048448,1.684935083,-0.173925197,0.209515015,-0.207608311,0.2954074
-0.187086643,2.499687083,0.350248018,1.747567163,1.670524158,1.053078443,1.505692507,-0.301029996,0.209515015,0.269512944,0.29217166
-0.259637311,2.089905111,0.713490543,1.909074401,1.583991799,0.416640507,2.27567983,-0.48148606,0.404833717,-0.031517051,0.25575573
-0.15490196,2.230448921,1.330210785,1.604009932,1.137354111,0.841984805,1.443419462,-0.301029996,0.06069784,0.190331698,0.22966602
-0.124938737,2.117271296,1.520876382,1.165244326,0.276461804,0.814247596,0.998695158,-2,0.494154594,0.336459734,0.1947075
-0.15490196,2.247973266,1.070037867,1.757547853,1.427810573,0.752048448,1.665299499,-0.301029996,0.209515015,0.093421685,0.1465911
-0.124938737,1.662757832,1.136403448,1.031004281,1.193402903,0.893206753,-0.148741651,-0.769551079,0.292256071,0.269512944,0.10916771
-0.301029996,1.612783857,1.859318465,1.668944734,1.317854489,0.679427897,1.314920056,-0.075720714,0.606381365,0.336459734,0.10259703
-0.15490196,2.460897843,1.281033367,1.838093138,1.294906911,0.592176757,2.230831953,-2,0.36361198,0.093421685,0.07069083
-0.187086643,2.396199347,1.548020695,2.018866863,1.129367596,1.386142109,2.422967181,-0.301029996,0.424881637,0.336459734,0.03537344
-0.22184875,1.230448921,1.549125927,1.522835314,1.264817823,0.959994838,1.615844883,-0.075720714,0.267171728,0.190331698,0.01343805
-0.15490196,1.69019608,1.57989787,1.909074401,1.401745082,0.63748973,1.945862324,0.127104798,0.292256071,-0.207608311,0.01291799
-0.22184875,1.322219295,1.439332694,1.988558957,1.384532615,0.482873584,2.393996133,0.399673721,0.847572659,0.770852012,0.00825659
-0.22184875,1.301029996,1.524396122,1.520483533,1.303843775,0.959994838,1.615844883,-0.075720714,0.267171728,0.190331698,0.0199912
-0.455931956,2.514547753,-0.180456064,1.130976692,0.677606953,1.069298012,1.267406419,0.303196057,0.340444115,0.190331698,0.01997715
-0.15490196,1.977723605,1.595165415,1.843917638,1.504606771,0.63748973,1.843668723,0.127104798,0.340444115,0.093421685,0.01997605
-0.15490196,2.320146286,1.306853749,1.335858911,0.859138297,1.035829825,1.576686805,0.068185862,0.460897843,0.093421685,0.01997248
-0.096910013,1.447158031,0.716003344,1.466274322,1.560026249,0.752048448,0.755874856,-0.48148606,0.340444115,-0.031517051,0.01996522
-0.15490196,2.579783597,0.103803721,1.636788689,1.642958879,1.217747073,1.153509989,-0.301029996,0.385606274,0.336459734,0.01992407
-0.124938737,1.880813592,1.51401618,1.452246575,1.327971624,0.679427897,0.852479994,-0.48148606,0.292256071,-0.031517051,0.01991626
-0.124938737,1.973127854,1.407050815,1.587710965,0.828659897,0.679427897,1.465234095,-0.301029996,0.06069784,-0.031517051,0.01985574
-0.15490196,2.187520721,1.581949658,1.758911892,1.142389466,0.999565488,1.760874638,0.178976947,0.553883027,-0.031517051,0.01970869
-0.187086643,2.505149978,0.927370363,2.245290529,2.133953845,1.100370545,2.234441351,0.478566496,0.725094521,0.445604203,0.01970461
-0.187086643,1.857332496,0.963315511,1.901022173,1.885417765,-0.060480747,2.067256889,0.655138435,0.907411361,0.696356389,0.01952278
-0.22184875,2.46834733,-0.055517328,0.267171728,-0.30980392,0.999565488,-0.148741651,-0.48148606,0.36361198,1.164055292,0.01799513
-0.22184875,2.190331698,-0.22184875,-0.431798276,-1.096910013,0.416640507,-2,-0.48148606,0.238046103,1.060320029,0.01177241
-0.259637311,1.431363764,-0.102372909,0.045322979,-1.096910013,0.336459734,-2,-0.301029996,0.176091259,0.906873535,0.01177241
-0.096910013,1.892094603,0.338456494,0.471291711,-0.387216143,1.169380495,-2,-0.173925197,0.103803721,1.277379975,0.01172609
-0.22184875,1.113943352,-0.200659451,0.267171728,-0.795880017,0.482873584,-0.148741651,-2,0.404833717,0.532754379,0.00997333
-0.22184875,1.230448921,-0.200659451,0.267171728,-0.795880017,0.482873584,-0.148741651,-2,0.404833717,0.532754379,0.00997333
-0.455931956,2.10720997,-0.48148606,0.267171728,-0.602059991,0.113943352,-2,0,0.267171728,0.606381365,0.00997333
-0.259637311,2.450249108,-0.346787486,-0.251811973,-0.795880017,0.240549248,0.152288344,-0.769551079,0.209515015,1.035829825,0.00993888
-0.045757491,2.041392685,1.477988976,1.437909036,0.940018155,1.530071569,1.10754913,-0.769551079,-0.161150909,0.190331698,0.00114044